Command line
Loss = 5.3826e-01, PNorm = 35.1280, GNorm = 1.3295, lr_0 = 4.2786e-04
Loss = 5.0327e-01, PNorm = 35.1628, GNorm = 1.0534, lr_0 = 4.9214e-04
Loss = 4.6133e-01, PNorm = 35.2095, GNorm = 0.5175, lr_0 = 5.5643e-04
Loss = 4.3501e-01, PNorm = 35.2152, GNorm = 1.7858, lr_0 = 5.6286e-04
Validation auc = 0.937939
Validation accuracy = 0.863095
Validation binary_cross_entropy = 0.416174
Validation f1 = 0.856634
Validation mcc = 0.730941
Epoch 1
Loss = 4.0668e-01, PNorm = 35.2879, GNorm = 2.1871, lr_0 = 6.2714e-04
Loss = 3.7245e-01, PNorm = 35.3732, GNorm = 0.7479, lr_0 = 6.9143e-04
Loss = 3.4145e-01, PNorm = 35.4690, GNorm = 2.0743, lr_0 = 7.5571e-04
Loss = 3.5307e-01, PNorm = 35.5499, GNorm = 2.0073, lr_0 = 8.2000e-04
Loss = 3.8415e-01, PNorm = 35.6302, GNorm = 2.3647, lr_0 = 8.8429e-04
Loss = 2.9595e-01, PNorm = 35.7280, GNorm = 0.8716, lr_0 = 9.4857e-04
Loss = 3.2894e-01, PNorm = 35.8332, GNorm = 1.8443, lr_0 = 9.9765e-04
Validation auc = 0.966712
Validation accuracy = 0.909014
Validation binary_cross_entropy = 0.261885
Validation f1 = 0.913640
Validation mcc = 0.820947
Epoch 2
Loss = 2.1165e-01, PNorm = 35.9452, GNorm = 0.3968, lr_0 = 9.8600e-04
Loss = 2.7283e-01, PNorm = 36.0611, GNorm = 1.8704, lr_0 = 9.7449e-04
Loss = 2.4135e-01, PNorm = 36.1770, GNorm = 2.5954, lr_0 = 9.6310e-04
Loss = 2.9397e-01, PNorm = 36.2727, GNorm = 1.2269, lr_0 = 9.5186e-04
Loss = 2.5270e-01, PNorm = 36.3827, GNorm = 1.2870, lr_0 = 9.4074e-04
Loss = 2.7004e-01, PNorm = 36.4818, GNorm = 2.0757, lr_0 = 9.2975e-04
Loss = 2.3539e-01, PNorm = 36.5475, GNorm = 2.0948, lr_0 = 9.1889e-04
Validation auc = 0.967447
Validation accuracy = 0.923469
Validation binary_cross_entropy = 0.233068
Validation f1 = 0.925743
Validation mcc = 0.847566
Epoch 3
Loss = 2.4191e-01, PNorm = 36.6516, GNorm = 1.5449, lr_0 = 9.0710e-04
Loss = 2.4657e-01, PNorm = 36.7471, GNorm = 0.6205, lr_0 = 8.9650e-04
Loss = 1.6526e-01, PNorm = 36.8594, GNorm = 0.6954, lr_0 = 8.8603e-04
Loss = 2.0888e-01, PNorm = 36.9623, GNorm = 0.4922, lr_0 = 8.7568e-04
Loss = 2.2167e-01, PNorm = 37.0439, GNorm = 0.8331, lr_0 = 8.6546e-04
Loss = 1.6260e-01, PNorm = 37.1175, GNorm = 0.6864, lr_0 = 8.5535e-04
Loss = 1.8742e-01, PNorm = 37.1891, GNorm = 2.2326, lr_0 = 8.4536e-04
Validation auc = 0.978962
Validation accuracy = 0.934524
Validation binary_cross_entropy = 0.181144
Validation f1 = 0.935131
Validation mcc = 0.869038
Epoch 4
Loss = 1.5040e-01, PNorm = 37.2634, GNorm = 2.4058, lr_0 = 8.3549e-04
Loss = 1.9702e-01, PNorm = 37.3315, GNorm = 0.8985, lr_0 = 8.2573e-04
Loss = 1.8967e-01, PNorm = 37.4239, GNorm = 0.7660, lr_0 = 8.1608e-04
Loss = 1.5597e-01, PNorm = 37.5197, GNorm = 0.8335, lr_0 = 8.0655e-04
Loss = 1.7798e-01, PNorm = 37.6036, GNorm = 0.4823, lr_0 = 7.9713e-04
Loss = 1.7852e-01, PNorm = 37.6932, GNorm = 0.3487, lr_0 = 7.8782e-04
Loss = 1.4170e-01, PNorm = 37.7734, GNorm = 0.3863, lr_0 = 7.7862e-04
Validation auc = 0.984519
Validation accuracy = 0.943878
Validation binary_cross_entropy = 0.158672
Validation f1 = 0.945000
Validation mcc = 0.887905
Epoch 5
Loss = 1.1759e-01, PNorm = 37.8606, GNorm = 1.0276, lr_0 = 7.6862e-04
Loss = 1.0867e-01, PNorm = 37.9292, GNorm = 0.3617, lr_0 = 7.5965e-04
Loss = 1.7627e-01, PNorm = 38.0032, GNorm = 0.9550, lr_0 = 7.5078e-04
Loss = 1.3183e-01, PNorm = 38.0805, GNorm = 1.0642, lr_0 = 7.4201e-04
Loss = 1.3067e-01, PNorm = 38.1578, GNorm = 0.6218, lr_0 = 7.3334e-04
Loss = 1.3873e-01, PNorm = 38.2267, GNorm = 1.1004, lr_0 = 7.2478e-04
Loss = 1.3453e-01, PNorm = 38.3064, GNorm = 1.1245, lr_0 = 7.1631e-04
Validation auc = 0.984695
Validation accuracy = 0.951531
Validation binary_cross_entropy = 0.151192
Validation f1 = 0.953009
Validation mcc = 0.903827
Epoch 6
Loss = 1.5356e-01, PNorm = 38.3829, GNorm = 1.5915, lr_0 = 7.0795e-04
Loss = 1.5013e-01, PNorm = 38.4666, GNorm = 1.0877, lr_0 = 6.9968e-04
Loss = 1.3346e-01, PNorm = 38.5538, GNorm = 0.5447, lr_0 = 6.9151e-04
Loss = 1.2003e-01, PNorm = 38.6293, GNorm = 1.0211, lr_0 = 6.8343e-04
Loss = 1.2014e-01, PNorm = 38.6862, GNorm = 0.7024, lr_0 = 6.7545e-04
Loss = 8.5901e-02, PNorm = 38.7437, GNorm = 0.2855, lr_0 = 6.6756e-04
Loss = 1.7101e-01, PNorm = 38.7991, GNorm = 1.0960, lr_0 = 6.5976e-04
Validation auc = 0.988519
Validation accuracy = 0.931122
Validation binary_cross_entropy = 0.165353
Validation f1 = 0.934625
Validation mcc = 0.865376
Epoch 7
Loss = 7.4007e-02, PNorm = 38.8573, GNorm = 0.4152, lr_0 = 6.5206e-04
Loss = 8.7737e-02, PNorm = 38.9156, GNorm = 0.7490, lr_0 = 6.4444e-04
Loss = 7.2981e-02, PNorm = 38.9675, GNorm = 0.7167, lr_0 = 6.3692e-04
Loss = 8.2461e-02, PNorm = 39.0161, GNorm = 0.8155, lr_0 = 6.2948e-04
Loss = 1.0689e-01, PNorm = 39.0755, GNorm = 0.5036, lr_0 = 6.2212e-04
Loss = 8.8732e-02, PNorm = 39.1300, GNorm = 1.4464, lr_0 = 6.1486e-04
Loss = 1.6554e-01, PNorm = 39.1873, GNorm = 0.7518, lr_0 = 6.0768e-04
Validation auc = 0.989928
Validation accuracy = 0.958333
Validation binary_cross_entropy = 0.124796
Validation f1 = 0.959268
Validation mcc = 0.916935
Epoch 8
Loss = 6.5509e-02, PNorm = 39.2609, GNorm = 0.2838, lr_0 = 5.9988e-04
Loss = 1.0402e-01, PNorm = 39.3195, GNorm = 1.1274, lr_0 = 5.9287e-04
Loss = 7.8042e-02, PNorm = 39.3718, GNorm = 0.7941, lr_0 = 5.8595e-04
Loss = 9.1878e-02, PNorm = 39.4157, GNorm = 0.6074, lr_0 = 5.7910e-04
Loss = 7.8496e-02, PNorm = 39.4693, GNorm = 0.2902, lr_0 = 5.7234e-04
Loss = 7.1203e-02, PNorm = 39.5254, GNorm = 0.5169, lr_0 = 5.6565e-04
Loss = 8.0113e-02, PNorm = 39.5740, GNorm = 2.0542, lr_0 = 5.5905e-04
Validation auc = 0.990920
Validation accuracy = 0.964286
Validation binary_cross_entropy = 0.120989
Validation f1 = 0.964467
Validation mcc = 0.928620
Epoch 9
Loss = 6.1884e-02, PNorm = 39.6209, GNorm = 1.1574, lr_0 = 5.5252e-04
Loss = 6.5102e-02, PNorm = 39.6721, GNorm = 0.2152, lr_0 = 5.4607e-04
Loss = 6.4986e-02, PNorm = 39.7279, GNorm = 0.2559, lr_0 = 5.3969e-04
Loss = 8.4938e-02, PNorm = 39.7699, GNorm = 0.6369, lr_0 = 5.3339e-04
Loss = 5.3135e-02, PNorm = 39.8055, GNorm = 0.1475, lr_0 = 5.2716e-04
Loss = 5.7049e-02, PNorm = 39.8512, GNorm = 0.4482, lr_0 = 5.2100e-04
Loss = 8.5172e-02, PNorm = 39.8939, GNorm = 0.6779, lr_0 = 5.1491e-04
Validation auc = 0.992236
Validation accuracy = 0.960884
Validation binary_cross_entropy = 0.107255
Validation f1 = 0.961667
Validation mcc = 0.921936
Epoch 10
Loss = 5.2603e-02, PNorm = 39.9384, GNorm = 0.3751, lr_0 = 5.0830e-04
Loss = 6.1711e-02, PNorm = 39.9782, GNorm = 1.1166, lr_0 = 5.0237e-04
Loss = 6.5321e-02, PNorm = 40.0208, GNorm = 1.3022, lr_0 = 4.9650e-04
Loss = 5.4795e-02, PNorm = 40.0627, GNorm = 0.9855, lr_0 = 4.9070e-04
Loss = 7.1124e-02, PNorm = 40.1005, GNorm = 0.5227, lr_0 = 4.8497e-04
Loss = 5.3796e-02, PNorm = 40.1412, GNorm = 0.8722, lr_0 = 4.7931e-04
Loss = 4.7559e-02, PNorm = 40.1772, GNorm = 1.2083, lr_0 = 4.7371e-04
Validation auc = 0.992592
Validation accuracy = 0.962585
Validation binary_cross_entropy = 0.109141
Validation f1 = 0.963576
Validation mcc = 0.925672
Epoch 11
Loss = 4.3970e-02, PNorm = 40.2068, GNorm = 0.2384, lr_0 = 4.6817e-04
Loss = 4.3846e-02, PNorm = 40.2413, GNorm = 0.1966, lr_0 = 4.6271e-04
Loss = 5.5819e-02, PNorm = 40.2731, GNorm = 0.1625, lr_0 = 4.5730e-04
Loss = 5.3787e-02, PNorm = 40.3032, GNorm = 0.4070, lr_0 = 4.5196e-04
Loss = 4.9062e-02, PNorm = 40.3397, GNorm = 0.6996, lr_0 = 4.4668e-04
Loss = 3.6577e-02, PNorm = 40.3707, GNorm = 0.3620, lr_0 = 4.4147e-04
Loss = 4.2678e-02, PNorm = 40.4056, GNorm = 1.5388, lr_0 = 4.3631e-04
Validation auc = 0.991979
Validation accuracy = 0.971088
Validation binary_cross_entropy = 0.113287
Validation f1 = 0.971088
Validation mcc = 0.942379
Epoch 12
Loss = 4.4272e-02, PNorm = 40.4410, GNorm = 0.8748, lr_0 = 4.3071e-04
Loss = 3.7055e-02, PNorm = 40.4766, GNorm = 0.1465, lr_0 = 4.2568e-04
Loss = 4.8903e-02, PNorm = 40.5131, GNorm = 1.2645, lr_0 = 4.2071e-04
Loss = 4.2999e-02, PNorm = 40.5500, GNorm = 0.3743, lr_0 = 4.1579e-04
Loss = 4.8170e-02, PNorm = 40.5820, GNorm = 0.8361, lr_0 = 4.1094e-04
Loss = 4.4770e-02, PNorm = 40.6180, GNorm = 1.0748, lr_0 = 4.0614e-04
Loss = 5.3124e-02, PNorm = 40.6509, GNorm = 0.3611, lr_0 = 4.0139e-04
Validation auc = 0.989147
Validation accuracy = 0.964286
Validation binary_cross_entropy = 0.123203
Validation f1 = 0.964587
Validation mcc = 0.928572
Epoch 13
Loss = 3.9052e-02, PNorm = 40.6773, GNorm = 0.4554, lr_0 = 3.9671e-04
Loss = 6.8780e-02, PNorm = 40.7098, GNorm = 0.6819, lr_0 = 3.9207e-04
Loss = 4.5300e-02, PNorm = 40.7438, GNorm = 1.4075, lr_0 = 3.8749e-04
Loss = 4.0397e-02, PNorm = 40.7729, GNorm = 0.2457, lr_0 = 3.8297e-04
Loss = 3.8090e-02, PNorm = 40.7988, GNorm = 0.3138, lr_0 = 3.7850e-04
Loss = 5.0258e-02, PNorm = 40.8285, GNorm = 0.4565, lr_0 = 3.7408e-04
Loss = 3.2359e-02, PNorm = 40.8523, GNorm = 0.2741, lr_0 = 3.6971e-04
Validation auc = 0.993234
Validation accuracy = 0.967687
Validation binary_cross_entropy = 0.100891
Validation f1 = 0.968386
Validation mcc = 0.935617
Epoch 14
Loss = 9.5116e-02, PNorm = 40.8730, GNorm = 1.7712, lr_0 = 3.6539e-04
Loss = 2.2409e-02, PNorm = 40.8909, GNorm = 0.3899, lr_0 = 3.6112e-04
Loss = 2.7992e-02, PNorm = 40.9145, GNorm = 0.3428, lr_0 = 3.5690e-04
Loss = 3.6096e-02, PNorm = 40.9345, GNorm = 0.7373, lr_0 = 3.5274e-04
Loss = 2.6518e-02, PNorm = 40.9562, GNorm = 0.3795, lr_0 = 3.4862e-04
Loss = 1.7797e-02, PNorm = 40.9758, GNorm = 0.1246, lr_0 = 3.4454e-04
Loss = 3.3189e-02, PNorm = 40.9949, GNorm = 1.1376, lr_0 = 3.4052e-04
Validation auc = 0.993573
Validation accuracy = 0.971088
Validation binary_cross_entropy = 0.098089
Validation f1 = 0.971619
Validation mcc = 0.942297
Epoch 15
Loss = 2.8821e-02, PNorm = 41.0214, GNorm = 0.5516, lr_0 = 3.3615e-04
Loss = 3.4131e-02, PNorm = 41.0472, GNorm = 1.0326, lr_0 = 3.3222e-04
Loss = 3.0745e-02, PNorm = 41.0712, GNorm = 0.3391, lr_0 = 3.2834e-04
Loss = 4.1017e-02, PNorm = 41.0932, GNorm = 0.6655, lr_0 = 3.2451e-04
Loss = 2.9872e-02, PNorm = 41.1118, GNorm = 0.5539, lr_0 = 3.2072e-04
Loss = 3.0164e-02, PNorm = 41.1355, GNorm = 0.3357, lr_0 = 3.1697e-04
Loss = 3.4759e-02, PNorm = 41.1510, GNorm = 0.2051, lr_0 = 3.1327e-04
Validation auc = 0.993500
Validation accuracy = 0.971939
Validation binary_cross_entropy = 0.097014
Validation f1 = 0.972152
Validation mcc = 0.943887
Epoch 16
Loss = 3.0097e-02, PNorm = 41.1678, GNorm = 0.6973, lr_0 = 3.0961e-04
Loss = 1.9886e-02, PNorm = 41.1863, GNorm = 1.2011, lr_0 = 3.0599e-04
Loss = 2.7701e-02, PNorm = 41.2058, GNorm = 0.4440, lr_0 = 3.0242e-04
Loss = 3.5438e-02, PNorm = 41.2259, GNorm = 1.1356, lr_0 = 2.9889e-04
Loss = 2.2214e-02, PNorm = 41.2477, GNorm = 0.1502, lr_0 = 2.9540e-04
Loss = 2.4691e-02, PNorm = 41.2648, GNorm = 0.4589, lr_0 = 2.9195e-04
Loss = 3.4001e-02, PNorm = 41.2731, GNorm = 0.2575, lr_0 = 2.8854e-04
Validation auc = 0.993639
Validation accuracy = 0.971939
Validation binary_cross_entropy = 0.100507
Validation f1 = 0.972431
Validation mcc = 0.943974
Epoch 17
Loss = 4.6914e-02, PNorm = 41.2883, GNorm = 0.8911, lr_0 = 2.8483e-04
Loss = 2.9344e-02, PNorm = 41.3093, GNorm = 1.1457, lr_0 = 2.8151e-04
Loss = 2.4622e-02, PNorm = 41.3284, GNorm = 0.1298, lr_0 = 2.7822e-04
Loss = 3.1496e-02, PNorm = 41.3497, GNorm = 0.3063, lr_0 = 2.7497e-04
Loss = 2.3652e-02, PNorm = 41.3672, GNorm = 0.2696, lr_0 = 2.7176e-04
Loss = 1.1360e-02, PNorm = 41.3795, GNorm = 0.2674, lr_0 = 2.6858e-04
Loss = 2.4061e-02, PNorm = 41.3935, GNorm = 0.1252, lr_0 = 2.6545e-04
Loss = 2.3238e-02, PNorm = 41.4081, GNorm = 0.3763, lr_0 = 2.6235e-04
Validation auc = 0.993434
Validation accuracy = 0.976190
Validation binary_cross_entropy = 0.098903
Validation f1 = 0.976471
Validation mcc = 0.952380
Epoch 18
Loss = 2.2690e-02, PNorm = 41.4225, GNorm = 0.3168, lr_0 = 2.5928e-04
Loss = 1.2144e-02, PNorm = 41.4373, GNorm = 0.4847, lr_0 = 2.5626e-04
Loss = 1.9094e-02, PNorm = 41.4496, GNorm = 0.7567, lr_0 = 2.5326e-04
Loss = 1.2665e-02, PNorm = 41.4589, GNorm = 0.4450, lr_0 = 2.5030e-04
Loss = 3.1277e-02, PNorm = 41.4724, GNorm = 0.4693, lr_0 = 2.4738e-04
Loss = 1.5118e-02, PNorm = 41.4869, GNorm = 0.2533, lr_0 = 2.4449e-04
Loss = 1.4177e-02, PNorm = 41.4990, GNorm = 0.4754, lr_0 = 2.4164e-04
Validation auc = 0.993656
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.099176
Validation f1 = 0.974790
Validation mcc = 0.948978
Epoch 19
Loss = 8.1649e-03, PNorm = 41.5112, GNorm = 0.0874, lr_0 = 2.3881e-04
Loss = 2.7861e-02, PNorm = 41.5249, GNorm = 0.4325, lr_0 = 2.3603e-04
Loss = 1.3419e-02, PNorm = 41.5384, GNorm = 0.1941, lr_0 = 2.3327e-04
Loss = 2.6001e-02, PNorm = 41.5469, GNorm = 0.4723, lr_0 = 2.3054e-04
Loss = 1.3803e-02, PNorm = 41.5550, GNorm = 0.1158, lr_0 = 2.2785e-04
Loss = 2.2820e-02, PNorm = 41.5713, GNorm = 0.8027, lr_0 = 2.2519e-04
Loss = 1.9468e-02, PNorm = 41.5823, GNorm = 0.5992, lr_0 = 2.2256e-04
Validation auc = 0.994076
Validation accuracy = 0.975340
Validation binary_cross_entropy = 0.095788
Validation f1 = 0.975569
Validation mcc = 0.950677
Epoch 20
Loss = 1.7687e-02, PNorm = 41.5984, GNorm = 0.1692, lr_0 = 2.1970e-04
Loss = 1.0057e-02, PNorm = 41.6081, GNorm = 0.4488, lr_0 = 2.1714e-04
Loss = 2.0893e-02, PNorm = 41.6182, GNorm = 0.8923, lr_0 = 2.1460e-04
Loss = 1.7676e-02, PNorm = 41.6302, GNorm = 0.2248, lr_0 = 2.1210e-04
Loss = 1.6640e-02, PNorm = 41.6390, GNorm = 0.0437, lr_0 = 2.0962e-04
Loss = 1.1771e-02, PNorm = 41.6516, GNorm = 0.4646, lr_0 = 2.0717e-04
Loss = 1.3837e-02, PNorm = 41.6636, GNorm = 0.4316, lr_0 = 2.0475e-04
Validation auc = 0.993532
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.102625
Validation f1 = 0.974916
Validation mcc = 0.949055
Epoch 21
Loss = 1.1104e-02, PNorm = 41.6748, GNorm = 0.2916, lr_0 = 2.0236e-04
Loss = 1.0458e-02, PNorm = 41.6843, GNorm = 0.4211, lr_0 = 2.0000e-04
Loss = 8.0172e-03, PNorm = 41.6920, GNorm = 0.0982, lr_0 = 1.9766e-04
Loss = 9.9487e-03, PNorm = 41.7026, GNorm = 0.3061, lr_0 = 1.9535e-04
Loss = 1.2775e-02, PNorm = 41.7117, GNorm = 0.3136, lr_0 = 1.9307e-04
Loss = 1.7293e-02, PNorm = 41.7196, GNorm = 0.2022, lr_0 = 1.9081e-04
Loss = 2.7839e-02, PNorm = 41.7289, GNorm = 0.8563, lr_0 = 1.8859e-04
Validation auc = 0.993335
Validation accuracy = 0.973639
Validation binary_cross_entropy = 0.105390
Validation f1 = 0.973751
Validation mcc = 0.947347
Epoch 22
Loss = 1.8354e-02, PNorm = 41.7392, GNorm = 0.1502, lr_0 = 1.8616e-04
Loss = 1.0402e-02, PNorm = 41.7468, GNorm = 0.3942, lr_0 = 1.8399e-04
Loss = 1.1137e-02, PNorm = 41.7531, GNorm = 0.6628, lr_0 = 1.8184e-04
Loss = 1.5641e-02, PNorm = 41.7621, GNorm = 0.2559, lr_0 = 1.7972e-04
Loss = 9.6262e-03, PNorm = 41.7707, GNorm = 0.3032, lr_0 = 1.7762e-04
Loss = 1.3827e-02, PNorm = 41.7821, GNorm = 0.5571, lr_0 = 1.7554e-04
Loss = 1.4740e-02, PNorm = 41.7902, GNorm = 0.1694, lr_0 = 1.7349e-04
Validation auc = 0.993684
Validation accuracy = 0.977041
Validation binary_cross_entropy = 0.104628
Validation f1 = 0.977292
Validation mcc = 0.954077
Epoch 23
Loss = 1.2414e-02, PNorm = 41.7989, GNorm = 0.9374, lr_0 = 1.7147e-04
Loss = 1.4097e-02, PNorm = 41.8069, GNorm = 0.3310, lr_0 = 1.6947e-04
Loss = 8.2232e-03, PNorm = 41.8138, GNorm = 0.3893, lr_0 = 1.6749e-04
Loss = 2.0292e-02, PNorm = 41.8205, GNorm = 0.4679, lr_0 = 1.6553e-04
Loss = 7.6336e-03, PNorm = 41.8298, GNorm = 0.1578, lr_0 = 1.6360e-04
Loss = 1.2274e-02, PNorm = 41.8386, GNorm = 0.0805, lr_0 = 1.6169e-04
Loss = 1.0091e-02, PNorm = 41.8452, GNorm = 0.7963, lr_0 = 1.5980e-04
Validation auc = 0.993810
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.103839
Validation f1 = 0.974619
Validation mcc = 0.949029
Epoch 24
Loss = 1.0051e-02, PNorm = 41.8557, GNorm = 0.4918, lr_0 = 1.5775e-04
Loss = 9.6170e-03, PNorm = 41.8625, GNorm = 0.1449, lr_0 = 1.5590e-04
Loss = 1.3134e-02, PNorm = 41.8702, GNorm = 0.6179, lr_0 = 1.5408e-04
Loss = 1.1597e-02, PNorm = 41.8784, GNorm = 0.1821, lr_0 = 1.5228e-04
Loss = 7.2286e-03, PNorm = 41.8842, GNorm = 0.2175, lr_0 = 1.5051e-04
Loss = 1.3751e-02, PNorm = 41.8904, GNorm = 0.7759, lr_0 = 1.4875e-04
Loss = 9.7578e-03, PNorm = 41.8975, GNorm = 0.1803, lr_0 = 1.4701e-04
Validation auc = 0.993292
Validation accuracy = 0.975340
Validation binary_cross_entropy = 0.108541
Validation f1 = 0.975569
Validation mcc = 0.950677
Epoch 25
Loss = 9.8701e-03, PNorm = 41.9041, GNorm = 0.7579, lr_0 = 1.4529e-04
Loss = 8.5389e-03, PNorm = 41.9113, GNorm = 0.3195, lr_0 = 1.4360e-04
Loss = 7.6819e-03, PNorm = 41.9180, GNorm = 0.1443, lr_0 = 1.4192e-04
Loss = 8.6467e-03, PNorm = 41.9243, GNorm = 0.7793, lr_0 = 1.4026e-04
Loss = 8.7937e-03, PNorm = 41.9313, GNorm = 0.1933, lr_0 = 1.3862e-04
Loss = 9.7660e-03, PNorm = 41.9390, GNorm = 0.1491, lr_0 = 1.3700e-04
